관리자,우선순위,질문구분,질문내용
TRUE,3,10,1분 자기소개 해주세요.
TRUE,3,10,성격의 장단점을 말해주세요.
TRUE,3,10,지원동기가 무엇인가요?
TRUE,3,10,5년 후 지원자의 모습을 설명해보세요
TRUE,2,10,우리 회사 이외에 지원한 곳은 어디인가요? 둘 다 붙으면 어디가실 건가요?
TRUE,2,10,지원직무가 아닌 다른 직무에서 일하게 된다면 어떻게 하실건가요?
TRUE,1,10,동료직원이나 부서장이 불법을 저지르는 것을 목격한다면 어떻게 하실 건가요?
TRUE,1,10,입사 시 많은 정보를 조사하는데 가장 부정적인 이야기를 소개해 봐라.
TRUE,3,10,어떤 개발자가 되고 싶나요?
TRUE,2,10,비IT 동료와 효과적으로 의사소통하려면 어떻게 해야 합니까?
TRUE,2,10,입사 후 어떤 업무를 하고 싶으신가요?
TRUE,2,10,같이 일하는 사람 중에 너무 안 맞는 사람이 있다면 어떻게 할 건가요?
TRUE,2,10,가이드라인이 주어지지 않는다면 업무를 어떤 식으로 처리할 건가요?
TRUE,2,10,자신의 능력 밖을 벗어난 업무가 주어진다면 어떻게 할 건가요?
TRUE,2,10,하기 싫은 일을 억지로 한 경험이 있나요?
TRUE,2,10,본인만의 스트레스 해소법이 있다면?
TRUE,2,10,자신을 얼마짜리 사람이라고 생각하나요?
TRUE,2,10,살면서 실패했던 경험이 있나요?
TRUE,1,10,여가시간에는 무엇을 하나요?
TRUE,2,10,전공을 선택한 계기는 무엇인가요?
TRUE,2,10,가장 존경하는 인물은 누구인가요?
TRUE,2,10,리더에게 필요한 역량은 무엇이라고 생각하나요?
TRUE,2,10,본인이 희망하는 연봉액수와 그 이유는?
TRUE,3,10,관심있는 분야의 최신 기술 트렌드에 대해 말해보세요
TRUE,1,10,우리 회사에 궁금한 점이나 질문이 있나요?
TRUE,3,10,자신이 속했던 조직의 발전을 위해 특별히 노력했던 적이 있습니까?
TRUE,2,10,자신이 꿈꾸는 직장은 무엇입니까?
TRUE,1,10,주위에서 본인을 어떻게 평가하고 있습니까
TRUE,2,10,고민이 있을 때 주로 누구랑 상의합니까
TRUE,1,10,집에서 먼 곳으로 발령이 난다면 어떻게 하겠는가?
TRUE,2,10,원치 않는 부서에서 일을 해야 한다면 어떻게 하겠습니까?
TRUE,1,10,최근 IT산업의 이슈는 무엇인가요?
TRUE,2,10,우리 회사의 인재상 중에 한 개를 선택하여 사례를 중심으로 자기소개 해주세요.
TRUE,2,10,학창시절에 가장 후회되는 일을 말해 보세요
TRUE,2,10,"우리 회사에 가장 흥미로운 점이 무엇인가요?(서비스, 제품 등)"
TRUE,2,10,마지막으로 질문 있습니까?
TRUE,2,10,입사를 하게 된다면 있었으면 하는 문화가 있을까요?
TRUE,1,21,MMU의 목적에 대해 설명하세요
TRUE,3,21,프로세스와 스레드의 차이에 대해 말해보세요.
TRUE,2,21,교착상태(DeadLock)가 무엇인지와 4가지 조건에 대해 설명하세요.
TRUE,2,21,페이징과 세그먼테이션이란?
TRUE,2,21,뮤텍스와 세마포어가 무엇인지와 차이점을 말해보세요.
TRUE,2,21,사용자 수준 스레드 vs 커널 수준 스레드 차이는?
TRUE,2,21,가상메모리란?
TRUE,3,22,웹 REST 구조에 대해 설명하세요
TRUE,2,22,OAuth에 대해 설명하세요
TRUE,2,22,JWT에 대해 설명하세요
TRUE,2,22,Servlet의 개념과 Dispatcher Servlet에 대해 설명하세요
TRUE,2,22,CI/CD에 대해 설명하세요
TRUE,2,22,본인이 주로 사용하는 백엔드 프로젝트의 구조를 설명하세요.
TRUE,1,23,참조 무결성에 대해 설명하세요.
TRUE,2,23,DB 정규화의 목적에 대해 설명하세요.
TRUE,2,23,DB에서 인덱스의 개념에 대해 설명하세요.
TRUE,2,23,DB 캐싱 전략에 대해 말해보세요
TRUE,3,23,DB와 DBMS 그리고 SQL의 개념과 차이에 대해 설명하세요.
TRUE,2,23,트랜잭션(Transaction)에 대해 아는대로 설명하세요.
TRUE,3,24,TCP와 UCP의 특징과 차이점에 대해 설명하세요.
TRUE,2,24,3-way Handshake와 4-way Handshake에 대해 설명하세요.
TRUE,3,24,HTTP 메서드의 종류와 특징에 대해 설명하세요.
TRUE,2,24,동기와 비동기 통신 방식 차이를 설명하세요
TRUE,2,24,웹 동작 방식에 대해 전반적으로 간략하게 설명하세요(Server Client 방식)
TRUE,3,24,HTTP와 HTTPS의 개념과 차이점에 대해 설명하세요
TRUE,2,24,HTTP 상태 코드에 대해 아는 것을 말해보세요.(2가지 이상)
TRUE,2,24,CORS가 무엇인지 설명하고 CORS 에러시 해결방안에 대해 설명하세요.
TRUE,3,25,퀵 정렬과 병합 정렬의 차이에 대해 설명하세요.
TRUE,2,25,정렬 알고리즘 중 가장 빠른 방식은 무엇이며 그에 대해 설명하세요.
TRUE,3,25,Stack과 Heap의 차이점에 대해 설명하세요.
TRUE,3,25,DFS와 BFS에 대해 설명하세요.
TRUE,2,25,파라메트릭 서치에 대해 설명하세요
TRUE,2,25,최소 스패닝 트리(MST)에 대해 설명하고 구현할 수 있는 알고리즘들을 설명하시오
TRUE,3,25,LinkedList와 ArrayList의 차이에 대해 비교설명하세요
TRUE,2,26,let과 const의 차이점에 대해 설명하세요.
TRUE,2,26,얕은 복사와 깊은 복사의 차이점에 대해 설명하세요.
TRUE,2,26,자바스크립트에서 일반함수와 화살표함수의 차이점에 대해 설명하세요.
TRUE,2,26,Annotation의 뜻을 설명하세요.
TRUE,2,26,maven과 gradle의 차이점에 대해 설명하세요.
TRUE,3,26,객체지향의 특징과 각 특징에 대해 예시를 들어보세요
TRUE,2,26,자바의 GC(Garbage Colleciton)에 대해 아는대로 설명하세요.
TRUE,3,26,Overriding과 Overloading의 개념과 차이에 대해 설명하세요.
TRUE,2,26,추상화에 대해 설명해주세요.
TRUE,2,29,TDD(Test-Driven Development)와 DDD(Domain-Driven Design)에 대해 설명하세요
TRUE,2,29,MSA(Microservice Architecture)에 대해 설명하세요
TRUE,3,29,MVC 패턴이란 무엇인가요?
TRUE,3,30,가장 기억에 남는 프로젝트는 무엇인가요?
TRUE,3,30,갈등 상황이 있었나요? 어떻게 해결했나요?
TRUE,3,30,해당 기술 스택을 사용한 이유를 설명하세요.
TRUE,2,30,프로젝트에 있어서 가장 중요한 것은 무엇이라 생각하나요?
TRUE,2,30,이미 진행했던 코드를 개선한 경험이 있다면 소개해주세요.
TRUE,1,30,따로 진행하는 프로젝트가 있나요? 있다면 소개해주세요.
TRUE,2,30,진행했었던 프로젝트에서 어떤 언어와 프레임워크를 사용했나요?
TRUE,2,30,프로젝트를 진행하면서 아쉬웠던 부분은 무엇이었나요?
TRUE,2,30,프로젝트의 핵심 기술은 무엇인가요?
TRUE,2,30,프로젝트에서 어떤 역할을 담당했나요?
TRUE,1,30,프로젝트를 판매한다면 희망하는 가격은 얼마인가요?
TRUE,2,30,팀원과의 의사소통은 어떤 방식으로 이루어졌나요?
TRUE,2,30,협업에서 가장 중요한 것은?
TRUE,2,30,선호하는 개발 방법론과 이유를 경험한 프로젝트에 근거하여 얘기하세요.
TRUE,3,30,팀프로젝트 중 문제가 생겼을 때 본인이 한 역할과 해결방안을 얘기하세요.
TRUE,3,30,협업툴(Git과 Jira 등)을 사용한 경험과 자신의 활용법을 얘기하세요.
TRUE,3,30,개발툴은 어떤걸 사용해봤나요? 선호하는 개발툴이 있다면 이유는 무엇인가요?
